0.00.135.507 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.135.854 W srv  llama_server: -----------------
0.00.135.856 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.135.856 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.135.856 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.135.856 W srv  llama_server: -----------------
0.00.137.381 I srv    load_model: loading model '/Users/<user>/HermesProjects/Local-LLM-Lab/results/raw/EXP-019-ornith-gguf/models/Ornith-1.5-9B-Q6_K.gguf'
0.00.636.658 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.00.636.664 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.00.636.672 W model has unused tensor blk.32.attn_q.weight (size = 27525120 bytes) -- ignoring
0.00.636.674 W model has unused tensor blk.32.attn_k.weight (size = 3440640 bytes) -- ignoring
0.00.636.677 W model has unused tensor blk.32.attn_v.weight (size = 3440640 bytes) -- ignoring
0.00.636.686 W model has unused tensor blk.32.attn_output.weight (size = 13762560 bytes) -- ignoring
0.00.636.688 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.636.691 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.636.693 W model has unused tensor blk.32.ffn_gate.weight (size = 41287680 bytes) -- ignoring
0.00.636.696 W model has unused tensor blk.32.ffn_down.weight (size = 41287680 bytes) -- ignoring
0.00.636.698 W model has unused tensor blk.32.ffn_up.weight (size = 41287680 bytes) -- ignoring
0.00.636.702 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 27525120 bytes) -- ignoring
0.00.636.737 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.00.636.744 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.00.636.753 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.04.947.814 I cmn          init: llama threadpool init, n_threads = 4
0.05.213.839 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 65536, kv_unified = 'true'
0.05.221.676 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.221.690 I srv  llama_server: model loaded
0.05.221.693 I srv  llama_server: listening on http://127.0.0.1:8919
0.53.064.239 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.53.065.377 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
1.02.153.004 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   2048, progress = 0.10, t =   9.09 s / 225.37 tokens per second
1.14.360.566 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   4096, progress = 0.19, t =  21.29 s / 192.35 tokens per second
1.26.501.915 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   6144, progress = 0.29, t =  33.44 s / 183.75 tokens per second
1.39.245.642 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   8192, progress = 0.39, t =  46.18 s / 177.39 tokens per second
1.52.637.266 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  10240, progress = 0.48, t =  59.57 s / 171.89 tokens per second
2.03.014.555 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  11458, progress = 0.54, t =  69.95 s / 163.81 tokens per second
2.15.151.650 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  13506, progress = 0.64, t =  82.09 s / 164.53 tokens per second
2.29.737.732 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  15554, progress = 0.73, t =  96.67 s / 160.89 tokens per second
2.44.886.127 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  17602, progress = 0.83, t = 111.82 s / 157.41 tokens per second
3.00.817.108 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  19650, progress = 0.93, t = 127.75 s / 153.81 tokens per second
3.13.176.799 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  20675, progress = 0.98, t = 140.11 s / 147.56 tokens per second
3.13.267.659 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  20925, progress = 0.99, t = 140.20 s / 149.25 tokens per second
3.15.332.867 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  21187, progress = 1.00, t = 142.27 s / 148.92 tokens per second
3.27.125.324 I slot print_timing: id  3 | task 0 | n_gen =    100, tg =  10.69 t/s, tg_3s =  10.80 t/s
3.30.173.557 I slot print_timing: id  3 | task 0 | n_gen =    133, tg =  10.73 t/s, tg_3s =  10.83 t/s
3.33.259.105 I slot print_timing: id  3 | task 0 | n_gen =    166, tg =  10.72 t/s, tg_3s =  10.70 t/s
3.36.341.187 I slot print_timing: id  3 | task 0 | n_gen =    199, tg =  10.72 t/s, tg_3s =  10.71 t/s
3.39.414.399 I slot print_timing: id  3 | task 0 | n_gen =    232, tg =  10.72 t/s, tg_3s =  10.74 t/s
