======================================================================
Python [14881]: 64-bit    Footprint: 8181 MB (16384 bytes per page)
======================================================================

  Dirty      Clean  Reclaimable    Regions    Category
    ---        ---          ---        ---    ---
7720 MB        0 B          0 B       1331    IOAccelerator (graphics)
 173 MB        0 B          0 B        196    Untagged
 142 MB        0 B          0 B         98    Malloc Small
 133 MB        0 B          0 B         24    Malloc Large
4358 KB        0 B          0 B          1    page table
3040 KB      64 KB          0 B        401    __DATA_CONST
2448 KB        0 B          0 B         13    Malloc Metadata
2283 KB        0 B          0 B        412    __DATA
 624 KB        0 B          0 B         44    Stack
 430 KB        0 B          0 B        288    __DATA_DIRTY
 352 KB        0 B          0 B          8    IOAccelerator
 304 KB        0 B          0 B          1    Malloc Tiny
 163 KB        0 B          0 B        984    unused dyld shared cache area
 160 KB        0 B          0 B          1    Deferred Reclaim
 128 KB        0 B          0 B          1    Dispatch Continuations
 118 KB        0 B          0 B        170    __AUTH
 112 KB        0 B          0 B          4    __TPRO_CONST
  80 KB        0 B          0 B          5    IOKit
  64 KB        0 B          0 B          1    Dyld Private Memory
  47 KB        0 B          0 B          1    __OBJC_RW
  32 KB        0 B          0 B          1    Activity Tracing
  16 KB        0 B          0 B          1    OS Alloc Once
    0 B    3920 KB          0 B        467    __TEXT
    0 B        0 B          0 B          1    __CTF
    0 B        0 B          0 B        330    __AUTH_CONST
    0 B        0 B          0 B          1    __FONT_DATA
    0 B        0 B          0 B          1    IOSurface
    0 B        0 B          0 B          1    __OBJC_RO
    0 B        0 B          0 B         76    __LINKEDIT
    0 B        0 B          0 B         12    mapped file
    ---        ---          ---        ---    ---
8181 MB    3984 KB          0 B       4877    TOTAL

Auxiliary data:
    phys_footprint: 8181 MB
    phys_footprint_peak: 9341 MB

